product_id,title,variant_id,sku,price,weight,width,height,length
7475198918739,All Over Lace Lift Up Bra Bisou,42309628690515,BRA030BI30A,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309628723283,BRA030BI30B,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309628756051,BRA030BI32A,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309628788819,BRA030BI32AA,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309628821587,BRA030BI32B,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309628854355,BRA030BI34A,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309628887123,BRA030BI34AA,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309628919891,BRA030BI34B,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309628952659,BRA030BI36A,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309628985427,BRA030BI36AA,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309629018195,BRA030BI36B,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309629050963,BRA030BI38A,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309629083731,BRA030BI38AA,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309629116499,BRA030BI38B,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309629149267,BRA030BI40A,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309629182035,BRA030BI40AA,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309629214803,BRA030BI40B,68.0,0.0,0.0,0.0,0.0
7475198918739,All Over Lace Lift Up Bra Bisou,42309629247571,BRA030BI42A,68.0,0.0,0.0,0.0,0.0
7478902620243,Supima® Cotton Lift Up Bra Flora,42323167084627,BRA028FO30A,55.0,0.0,0.0,0.0,0.0
7478902620243,Supima® Cotton Lift Up Bra Flora,42323167117395,BRA028FO30B,55.0,0.0,0.0,0.0,0.0
7478902620243,Supima® Cotton Lift Up Bra Flora,42323167150163,BRA028FO32AA,55.0,0.0,0.0,0.0,0.0
7478902620243,Supima® Cotton Lift Up Bra Flora,42323167182931,BRA028FO32A,55.0,0.0,0.0,0.0,0.0
7478902620243,Supima® Cotton Lift Up Bra Flora,42323167215699,BRA028FO32B,55.0,0.0,0.0,0.0,0.0
7478902620243,Supima® Cotton Lift Up Bra Flora,42323167248467,BRA028FO34A,55.0,0.0,0.0,0.0,0.0
7478902620243,Supima® Cotton Lift Up Bra Flora,42323167281235,BRA028FO34AA,55.0,0.0,0.0,0.0,0.0
7478902620243,Supima® Cotton Lift Up Bra Flora,42323167314003,BRA028FO34B,55.0,0.0,0.0,0.0,0.0
7478902620243,Supima® Cotton Lift Up Bra Flora,42323167346771,BRA028FO36AA,55.0,0.0,0.0,0.0,0.0
7478902620243,Supima® Cotton Lift Up Bra Flora,42323167379539,BRA028FO36A,55.0,0.0,0.0,0.0,0.0
7478902620243,Supima® Cotton Lift Up Bra Flora,42323167412307,BRA028FO36B,55.0,0.0,0.0,0.0,0.0
7478902620243,Supima® Cotton Lift Up Bra Flora,42323167445075,BRA028FO38AA,55.0,0.0,0.0,0.0,0.0
